-- Merging decision tree log ---
manifest
ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\1f995647707b6da4c8e2d65c1f0d089c\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\bf61686bd7d44944ad51291a31dda8d5\transformed\firebase-storage-22.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\aa23ad526ca78e8dbf46b1aecf913d70\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\923d6e0bb2a93aa0d365c45ae3623afe\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\940fe38cbae23892fe7e2335bcae9f52\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\511022ac02c38fa45957e5c665a4edeb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\b41b1e93ee0815c6b3dfef8a5cafff9e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\43d3801693101142188744fe4e8cdc05\transformed\firebase-installations-19.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\4d7f91baa925937af25ff0bac69a2e63\transformed\firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
